family,rank,name,objective,chi2,max_abs_z,log10_error,complexity,post_selection_penalty,certified_first_principles,post_selected,ratio_predicted_to_target,alpha_U_inv_value,M_U_GeV,M_I_GeV
one_loop_gauge_clock,1,"auto gauge-clock: alpha_U^-1=|Delta(D7)|/2+rank(D7), M_U=Mbar_Pl/|Delta(A3)|, clock=1:4, b_high=(-15/2, -23/5, -8)",6.419364471490554,0.12901917290871498,0.3272801836396814,,13.415442994762387,5.6195731488437195,False,True,,49.0,2.0291666666666666e+17,172918601200210.25
one_loop_gauge_clock,2,"auto gauge-clock: alpha_U^-1=|Delta(A6)|+rank(A6), M_U=Mbar_Pl/|Delta(B2)|, clock=3:11, b_high=(-6, -7/2, -27/4)",6.439075310730064,0.16407259367615917,0.28444588901876955,,13.108591364203699,5.6195731488437195,False,True,,48.0,3.04375e+17,143532697010262.84
one_loop_gauge_clock,3,"auto gauge-clock: alpha_U^-1=98/2, M_U=Mbar_Pl/|Delta(A3)|, clock=1:4, b_high=(-15/2, -23/5, -8)",6.46265803769135,0.12901917290871498,0.3272801836396814,,14.281314318778309,5.6195731488437195,False,True,,49.0,2.0291666666666666e+17,172918601200210.25
one_loop_gauge_clock,4,"auto gauge-clock: alpha_U^-1=89/2, M_U=Mbar_Pl/|Delta(A3)|, clock=1:4, b_high=(-7/2, -3/5, -4)",6.466946093446939,0.20095612271616334,0.3544341789539958,,12.928336437741123,5.6195731488437195,False,True,,44.5,2.0291666666666666e+17,172918601200210.25
one_loop_gauge_clock,5,"auto gauge-clock: alpha_U^-1=96/2, M_U=Mbar_Pl/|Delta(B2)|, clock=3:11, b_high=(-6, -7/2, -27/4)",6.491074439151935,0.16407259367615917,0.28444588901876955,,14.148573932641124,5.6195731488437195,False,True,,48.0,3.04375e+17,143532697010262.84
one_loop_gauge_clock,6,"auto gauge-clock: alpha_U^-1=89/2, M_U=Mbar_Pl/|Delta(D5)|, clock=1:7, b_high=(-22/3, 1/5, -4)",6.513770726410291,0.20778154655519776,0.3052954911630934,,13.728320620227477,5.6195731488437195,False,True,,44.5,6.0875e+16,853839640895857.9
one_loop_gauge_clock,7,"auto gauge-clock: alpha_U^-1=89/2, M_U=Mbar_Pl/|Delta(B3)|, clock=1:9, b_high=(-54/5, 5/3, -7/4)",6.515278153697936,0.14854176892261187,0.37266878455000096,,14.943264718632086,5.6195731488437195,False,True,,44.5,1.3527777777777778e+17,4112421144487577.0
one_loop_gauge_clock,8,"auto gauge-clock: alpha_U^-1=|Delta(A8)|/2+rank(A8), M_U=Mbar_Pl/1, clock=1:7, b_high=(-35/4, 3, 9/5)",6.517357732902768,0.16165618947967964,0.3371223516295448,,14.722567891587376,5.6195731488437195,False,True,,44.0,2.435e+18,2.153668252833617e+16
one_loop_gauge_clock,9,"auto gauge-clock: alpha_U^-1=88/2, M_U=Mbar_Pl/1, clock=1:7, b_high=(-35/4, 3, 9/5)",6.550115067212432,0.16165618947967964,0.3371223516295448,,15.377714577780656,5.6195731488437195,False,True,,44.0,2.435e+18,2.153668252833617e+16
one_loop_gauge_clock,10,"auto gauge-clock: alpha_U^-1=92/2, M_U=Mbar_Pl/19, clock=7:12, b_high=(-2/3, -13/5, -19/3)",6.551908215266932,0.09451213795948905,0.2719322959361392,,16.75645856927448,5.6195731488437195,False,True,,46.0,1.2815789473684211e+17,336491514052.8506
one_loop_gauge_clock,11,"auto gauge-clock: alpha_U^-1=|Delta(D7)|/2+rank(D7), M_U=Mbar_Pl/11, clock=2:13, b_high=(-40/3, -21/4, -42/5)",6.56737464520959,0.08469626432770819,0.24391875214724917,,17.262104640763237,5.6195731488437195,False,True,,49.0,2.2136363636363635e+17,1966755930554748.5
one_loop_gauge_clock,12,"auto gauge-clock: alpha_U^-1=89/2, M_U=Mbar_Pl/38, clock=1:10, b_high=(-35/3, 3/2, -14/5)",6.5981522113713345,0.13797691327618994,0.35869739997096417,,16.812042985028498,5.6195731488437195,False,True,,44.5,6.407894736842106e+16,2864232756944134.0
one_loop_gauge_clock,13,"auto gauge-clock: alpha_U^-1=|Delta(D5)|+rank(D5), M_U=Mbar_Pl/|Delta(A1)|, clock=4:13, b_high=(-13/4, -4/5, -7/2)",6.607164686333355,0.33957152075182423,0.5417238949441128,,12.960400334756212,5.6195731488437195,False,True,,45.0,1.2175e+18,195535815029563.2
one_loop_gauge_clock,14,"auto gauge-clock: alpha_U^-1=98/2, M_U=Mbar_Pl/11, clock=2:13, b_high=(-40/3, -21/4, -42/5)",6.610668211410386,0.08469626432770819,0.24391875214724917,,18.12797596477916,5.6195731488437195,False,True,,49.0,2.2136363636363635e+17,1966755930554748.5
one_loop_gauge_clock,15,"auto gauge-clock: alpha_U^-1=|Delta(D5)|+rank(D5), M_U=Mbar_Pl/|Delta(B3)|, clock=1:4, b_high=(-19/5, -6/5, -24/5)",6.6144501778534055,0.29836367067609015,0.484734707182432,,13.930267166671914,5.6195731488437195,False,True,,45.0,1.3527777777777778e+17,125016894477746.72
one_loop_gauge_clock,16,"auto gauge-clock: alpha_U^-1=94/2, M_U=Mbar_Pl/|Delta(B3)|, clock=1:4, b_high=(-28/5, -3, -33/5)",6.636975446755679,0.2821840157317237,0.46144631676163045,,14.704365643604715,5.6195731488437195,False,True,,47.0,1.3527777777777778e+17,125016894477746.72
one_loop_gauge_clock,17,"auto gauge-clock: alpha_U^-1=|Delta(D5)|+rank(D5)+b2(T3)/2, M_U=Mbar_Pl/|Delta(D5)|, clock=1:10, b_high=(-47/3, -13/5, -7)",6.644400675345469,0.3656250779505906,0.45062409597442415,,13.184048971023191,5.6195731488437195,False,True,,46.5,6.0875e+16,2733738942126700.5
one_loop_gauge_clock,18,"auto gauge-clock: alpha_U^-1=|Delta(D5)|+rank(D5), M_U=Mbar_Pl/34, clock=2:13, b_high=(-37/5, -3/5, -14/3)",6.652609708300673,0.2270430922641549,0.389863178112293,,16.119869343855967,5.6195731488437195,False,True,,45.0,7.161764705882353e+16,739620717120939.6
one_loop_gauge_clock,19,"auto gauge-clock: alpha_U^-1=|Delta(D5)|+rank(D5)+b2(T3)/2, M_U=Mbar_Pl/45, clock=1:8, b_high=(-12, -14/5, -36/5)",6.66026304830919,0.2720260010512764,0.4732178463121942,,15.373277968283881,5.6195731488437195,False,True,,46.5,5.411111111111111e+16,1235387651829510.8
one_loop_gauge_clock,20,"auto gauge-clock: alpha_U^-1=92/2, M_U=Mbar_Pl/27, clock=5:9, b_high=(-3/4, -8/3, -13/2)",6.664619996162226,0.23286712704242452,0.36933219302426323,,16.243594405521634,5.6195731488437195,False,True,,46.0,9.018518518518518e+16,397839150562.63824
one_loop_gauge_clock,21,"auto gauge-clock: alpha_U^-1=90/2, M_U=Mbar_Pl/|Delta(A1)|, clock=4:13, b_high=(-13/4, -4/5, -7/2)",6.667242632735341,0.33957152075182423,0.5417238949441128,,14.161959262795953,5.6195731488437195,False,True,,45.0,1.2175e+18,195535815029563.2
one_loop_gauge_clock,22,"auto gauge-clock: alpha_U^-1=|Delta(A8)|/2+rank(A8), M_U=Mbar_Pl/|Delta(A3)|, clock=1:12, b_high=(-29/2, 14/3, 2)",6.671330870582671,0.38626734437240673,0.41947589524039663,,13.309807547330895,5.6195731488437195,False,True,,44.0,2.0291666666666666e+17,1.3389058064316632e+16
one_loop_gauge_clock,23,"auto gauge-clock: alpha_U^-1=(|Delta(D7)|+rank(D7))/2, M_U=Mbar_Pl/10, clock=1:9, b_high=(-13, 1/3, -5/2)",6.67180315388249,0.35803165353845634,0.42830234083292745,,13.883967030006275,5.6195731488437195,False,True,,45.5,2.435e+17,6979797743139523.0
one_loop_gauge_clock,24,"auto gauge-clock: alpha_U^-1=90/2, M_U=Mbar_Pl/|Delta(B3)|, clock=1:4, b_high=(-19/5, -6/5, -24/5)",6.674528124255392,0.29836367067609015,0.484734707182432,,15.131826094711652,5.6195731488437195,False,True,,45.0,1.3527777777777778e+17,125016894477746.72
one_loop_gauge_clock,25,"auto gauge-clock: alpha_U^-1=|Delta(A8)|/2+rank(A8), M_U=Mbar_Pl/|Delta(A3)|, clock=2:11, b_high=(-26/5, 3/4, -5/2)",6.690847927152957,0.3862673443726097,0.4194758952403504,,13.700148678732546,5.6195731488437195,False,True,,44.0,2.0291666666666666e+17,883450722872981.2
one_loop_gauge_clock,26,"auto gauge-clock: alpha_U^-1=(|Delta(D7)|+rank(D7))/2, M_U=Mbar_Pl/10, clock=3:7, b_high=(-8/5, -2, -11/2)",6.700385911189859,0.3580316535386605,0.42830234083385266,,14.455622176149582,5.6195731488437195,False,True,,45.5,2.435e+17,5734962507767.317
one_loop_gauge_clock,27,"auto gauge-clock: alpha_U^-1=88/2, M_U=Mbar_Pl/|Delta(A3)|, clock=1:12, b_high=(-29/2, 14/3, 2)",6.704088204892335,0.38626734437240673,0.41947589524039663,,13.964954233524175,5.6195731488437195,False,True,,44.0,2.0291666666666666e+17,1.3389058064316632e+16
one_loop_gauge_clock,28,"auto gauge-clock: alpha_U^-1=89/2, M_U=Mbar_Pl/11, clock=1:12, b_high=(-63/4, 18/5, 1)",6.704192286683621,0.26061502836542083,0.46565198750059267,,16.480082189489607,5.6195731488437195,False,True,,44.5,2.2136363636363635e+17,1.450880933318102e+16
one_loop_gauge_clock,29,"auto gauge-clock: alpha_U^-1=90/2, M_U=Mbar_Pl/34, clock=2:13, b_high=(-37/5, -3/5, -14/3)",6.71268765470266,0.2270430922641549,0.389863178112293,,17.32142827189571,5.6195731488437195,False,True,,45.0,7.161764705882353e+16,739620717120939.6
one_loop_gauge_clock,30,"auto gauge-clock: alpha_U^-1=91/2, M_U=Mbar_Pl/10, clock=1:9, b_high=(-13, 1/3, -5/2)",6.714038773443059,0.35803165353845634,0.42830234083292745,,14.728679421217677,5.6195731488437195,False,True,,45.5,2.435e+17,6979797743139523.0
one_loop_gauge_clock,31,audited seed: ISDLC--TCPS one-loop gauge clock,14.93228957010411,8.864404026394753,2.783340149450808,,8.96624789731273,5.6195731488437195,False,False,,46.5,6.0875e+16,1267702994577.6792
vacuum_instanton,1,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^-2 * exp(-(177/2)*pi),2.524920511547349,,,0.00010583840087501534,5.0229260926618045,2.37412689036662,False,True,0.9997563277687807,,,
vacuum_instanton,2,auto vacuum ansatz: rho/M_Pl^4 = (pi)^-1 * exp(-(359/4)*pi),2.5346111469374653,,,0.004306425353099918,5.205927707258178,2.37412689036662,False,True,0.9901330897261432,,,
vacuum_instanton,3,auto vacuum ansatz: rho/M_Pl^4 = pi * exp(-(181/2)*pi),2.540422459102894,,,0.03328894534622204,4.433554113001733,2.37412689036662,False,True,0.9262133888918134,,,
vacuum_instanton,4,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^4 * exp(-(280/3)*pi),2.54819003938675,,,0.0006676354961420394,5.779850450799598,2.37412689036662,False,True,1.0015384697731948,,,
vacuum_instanton,5,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^3/(8*pi) * exp(-(183/2)*pi),2.5488648904770135,,,0.0025745604980186667,5.73878132041249,2.37412689036662,False,True,1.0059457508466405,,,
vacuum_instanton,6,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^-1 * exp(-(179/2)*pi),2.5517326416880293,,,0.035757667443365726,4.728269462601454,2.37412689036662,False,True,1.085819576635938,,,
vacuum_instanton,7,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^2*(8*pi) * exp(-(371/4)*pi),2.559402515972277,,,0.001626026454230847,6.121653305047533,2.37412689036662,False,True,0.9962629359951078,,,
vacuum_instanton,8,auto vacuum ansatz: rho/M_Pl^4 = 2*pi * exp(-(272/3)*pi),2.5604522025403367,,,0.04034499134411145,4.866010694320176,2.37412689036662,False,True,1.0973495536850146,,,
vacuum_instanton,9,auto vacuum ansatz: rho/M_Pl^4 = (pi)^7 * exp(-(278/3)*pi),2.5659581963748095,,,0.006538475838740047,6.176427672314988,2.37412689036662,False,True,0.9850573688712593,,,
vacuum_instanton,10,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^-1 * exp(-(268/3)*pi),2.566771315584096,,,0.03787626924696773,5.158938532350277,2.37412689036662,False,True,0.9164815590654758,,,
vacuum_instanton,11,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^3 * exp(-(185/2)*pi),2.5698835263149675,,,0.0384380663422595,5.243952320202931,2.37412689036662,False,True,1.0925418114039054,,,
vacuum_instanton,12,auto vacuum ansatz: rho/M_Pl^4 = (8*pi)^5 * exp(-(381/4)*pi),2.5741853774934484,,,0.01002720035870531,6.334376225604107,2.37412689036662,False,True,0.9771760173907883,,,
vacuum_instanton,13,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^7 * exp(-(383/4)*pi),2.574287690115979,,,0.0010543724446629395,6.636880910156543,2.37412689036662,False,True,1.0024307317233194,,,
vacuum_instanton,14,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^5 * exp(-(93)*pi),2.574345085595557,,,0.04951963914562771,5.023285202776982,2.37412689036662,False,True,1.120778107477796,,,
vacuum_instanton,15,auto vacuum ansatz: rho/M_Pl^4 = (pi)^8 * exp(-(93)*pi),2.5756447253580523,,,0.035819278908123156,5.523285202776982,2.37412689036662,False,True,1.0859736280524794,,,
vacuum_instanton,16,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^2 * exp(-(367/4)*pi),2.5801104736745692,,,0.03748953229847154,5.616468366982586,2.37412689036662,False,True,0.9172980445503298,,,
vacuum_instanton,17,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^2 * exp(-(365/4)*pi),2.58218118713841,,,0.04263865329448433,5.513854782576859,2.37412689036662,False,True,1.1031603737282711,,,
vacuum_instanton,18,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^-2 * exp(-(89)*pi),2.586438860762438,,,0.08023402399383096,4.402598213399566,2.37412689036662,False,True,0.8313156874822748,,,
vacuum_instanton,19,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^6*(8*pi) * exp(-(96)*pi),2.5882837091595996,,,0.03900972035182741,5.83823661470507,2.37412689036662,False,True,0.9140927820740322,,,
vacuum_instanton,20,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^2/(8*pi) * exp(-(272/3)*pi),2.5904522025403365,,,0.04034499134411145,5.866010694320176,2.37412689036662,False,True,1.0973495536850146,,,
vacuum_instanton,21,auto vacuum ansatz: rho/M_Pl^4 = (8*pi)^8 * exp(-(295/3)*pi),2.591404793887459,,,0.016134712312831524,6.704773040266922,2.37412689036662,False,True,0.9635301031744079,,,
vacuum_instanton,22,auto vacuum ansatz: rho/M_Pl^4 = (8*pi)^-2 * exp(-(88)*pi),2.592067768522022,,,0.08002234719210553,4.597284365443225,2.37412689036662,False,True,1.202326300302237,,,
vacuum_instanton,23,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^5 * exp(-(2*alpha_U^-1[46.5])*pi),2.59280594589983,,,0.04951963914562771,5.638647212919409,2.37412689036662,False,True,1.120778107477796,,,
vacuum_instanton,24,auto vacuum ansatz: rho/M_Pl^4 = (pi)^8 * exp(-(2*alpha_U^-1[46.5])*pi),2.594105585662325,,,0.035819278908123156,6.138647212919409,2.37412689036662,False,True,1.0859736280524794,,,
vacuum_instanton,25,auto vacuum ansatz: rho/M_Pl^4 = (pi)^-2 * exp(-(268/3)*pi),2.595928895723989,,,0.06703384938686079,5.158938532350277,2.37412689036662,False,True,1.1669005630226985,,,
vacuum_instanton,26,auto vacuum ansatz: rho/M_Pl^4 = (8*pi)^6 * exp(-(385/4)*pi),2.5961443743624484,,,0.025836305485510837,6.539372617010591,2.37412689036662,False,True,1.0612954577341667,,,
vacuum_instanton,27,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^1*(8*pi) * exp(-(92)*pi),2.5962264039783336,,,0.07755362509493721,4.818196283892546,2.37412689036662,False,True,0.8364623060713995,,,
vacuum_instanton,28,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^4/(8*pi) * exp(-(277/3)*pi),2.597563973832986,,,0.03519587034807411,6.274707103943062,2.37412689036662,False,True,0.9221554337432909,,,
vacuum_instanton,29,auto vacuum ansatz: rho/M_Pl^4 = (4*pi)^4*(8*pi) * exp(-(283/3)*pi),2.5992062127975237,,,0.036531141340382677,6.284939369684035,2.37412689036662,False,True,1.0877551329540025,,,
vacuum_instanton,30,auto vacuum ansatz: rho/M_Pl^4 = (2*pi)^4 * exp(-(185/2)*pi),2.600917512264277,,,0.06647205229156908,5.3439523202029315,2.37412689036662,False,True,0.8580803321115485,,,
symbolic_regression_quarantine,1,symbolic expression for alpha0_inv: (12)^2,2.827131339105894,1.0997121873638226e+17,331619086.80952346,0.02152782136076521,3.140087943628218,2.68,False,True,,,,
symbolic_regression_quarantine,2,symbolic expression for alpha_em_inv_mz: (11)^2,2.8288667295759926,750389.0625000014,866.2500000000008,0.024187029570223405,3.116992500144231,2.68,False,True,,,,
symbolic_regression_quarantine,3,symbolic expression for alpha0_inv: (4*pi)^2,2.8295850573097083,9.883835746563862e+17,994174820.9728439,0.06158505730970796,2.2,2.68,False,True,,,,
symbolic_regression_quarantine,4,symbolic expression for alpha_em_inv_mz: 126,2.830511332263288,58201.562500000415,241.25000000000085,0.006601854769110582,3.5977369373544335,2.68,False,True,,,,
symbolic_regression_quarantine,5,symbolic expression for alpha_em_inv_mz: (12)^2,2.856993609953705,4035076.5624999963,2008.749999999999,0.051390092208576175,3.140087943628218,2.68,False,True,,,,
symbolic_regression_quarantine,6,symbolic expression for alpha0_inv: (11)^2,2.858729000423804,5.831139900334353e+17,763619008.4285718,0.05404930041803439,3.116992500144231,2.68,False,True,,,,
symbolic_regression_quarantine,7,symbolic expression for alpha_em_inv_mz: (4*pi)^2,2.8594473281575192,14047195.182828907,3747.958802178715,0.09144732815751895,2.2,2.68,False,True,,,,
symbolic_regression_quarantine,8,symbolic expression for alpha0_inv: 126,2.860373603111099,2.761752331853625e+17,525523770.33333373,0.03646412561692154,3.5977369373544335,2.68,False,True,,,,
symbolic_regression_quarantine,9,symbolic expression for alpha_em_inv_mz: (8*pi*5),2.8684422358703467,80251.37255615504,283.28673205103524,0.00776253586457723,4.51699250014423,2.68,False,True,,,,
symbolic_regression_quarantine,10,symbolic expression for alpha0_inv: (4*pi*11),2.8684475784516064,3233154805735813.0,56860837.188136905,0.003767878445836801,4.616992500144231,2.68,False,True,,,,
